
#########PL trainer
##(1) mtbit, with filter // CD_ori_range
# 1) with filter validation set
Testing metrics - 2D: F1 Score -> 27.366298777622315 %; mIoU -> 15.852234287887093 %; 3D: MAE -> 0.3760727791572517 m; RMSE -> 1.9866026483565953 m; cRMSE -> 6.262763663384622 m, loss:40.256366627765296
# 2) without
Testing metrics - 2D: F1 Score -> 23.977494897511406 %; mIoU -> 13.621834823649726 %; 3D: MAE -> 0.2662526236950523 m; RMSE -> 1.5590947564031081 m; cRMSE -> 4.8059882337683355 m, loss:24.784087769811354


##(2) mtbit, without filter 
# 1) with filter validation set // CD_ori_range_nofilter/version_1
Testing metrics - 2D: F1 Score -> 31.96171206983737 %; mIoU -> 19.020493759803585 %; 3D: MAE -> 0.4597635537842816 m; RMSE -> 2.084449267033511 m; cRMSE -> 6.127715118955622 m, loss:44.04004245483369
# 2) without // CD_ori_range_nofilter/version_1
Testing metrics - 2D: F1 Score -> 27.294738351310606 %; mIoU -> 15.804230913840103 %; 3D: MAE -> 0.3425783915652169 m; RMSE -> 1.6820061083783755 m; cRMSE -> 4.702353201313262 m, loss:28.65529730633005
# 3)retrain: // CD_ori_range_nofilter/version_2
Testing metrics - 2D: F1 Score -> 26.675891458524635 %; mIoU -> 15.390756475254719 %; 3D: MAE -> 0.29681896932630075 m; RMSE -> 1.5907706641111943 m; cRMSE -> 4.912643106906067 m, loss:25.810350265669534
# 4)only 3d_loss: // CD_ori_range_nofilter/version_3
Testing metrics - 2D: F1 Score -> 2.6966637474744393 %; mIoU -> 1.3667603390259047 %; 3D: MAE -> 0.32189082032483485 m; RMSE -> 1.6463908952849924 m; cRMSE -> 4.9833746729516415 m, loss:27.67537586622768
# 5) new_range //CD_new_range
Testing metrics - 2D: F1 Score -> 26.751712983830338 %; mIoU -> 15.44125684852142 %; 3D: MAE -> 0.3713083744669954 m; RMSE -> 1.4838128808991944 m; cRMSE -> 5.088357823984594 m, loss:22.729391534874836
# 6) norm_log
Testing metrics - 2D: F1 Score -> 29.86023131309003 %; mIoU -> 17.55041254819067 %; 3D: MAE -> 0.17427503523520296 m; RMSE -> 1.5333211580429942 m; cRMSE -> 5.393691026665438 m, loss:24.148147853272448
# 7) retrain // linux716.version_0.v1
Testing metrics - 2D: F1 Score -> 23.217378530152814 %; mIoU -> 13.133292366135024 %; 3D: MAE -> 0.31257959766727356 m; RMSE -> 1.637941840757534 m; cRMSE -> 4.989096425407295 m, loss:27.344652428716007
# 8) retrain // linux716.version_0
Testing metrics - 2D: F1 Score -> 22.573766048168885 %; mIoU -> 12.722902101555833 %; 3D: MAE -> 0.2799174093848301 m; RMSE -> 1.6233553990643659 m; cRMSE -> 5.282877534979596 m, loss:26.84781798301782
# 9) retrain // linux716.version_2
Testing metrics - 2D: F1 Score -> 20.42166258925033 %; mIoU -> 11.372007828839537 %; 3D: MAE -> 0.20682771052751275 m; RMSE -> 1.5332181669374432 m; cRMSE -> 5.301109813232102 m, loss:24.14462640208399
# 10) retrain //CD_ori_range.version_22/
Testing metrics - 2D: F1 Score -> 25.58444324050094 %; mIoU -> 14.668670453392657 %; 3D: MAE -> 0.25176318503088424 m; RMSE -> 1.5516318806247233 m; cRMSE -> 5.1195055663107985 m, loss:24.576780598558898
# 11) retrain // CD_ori_range.version_20
Testing metrics - 2D: F1 Score -> 17.601641679315602 %; mIoU -> 9.65010970568562 %; 3D: MAE -> 0.28136801408189865 m; RMSE -> 1.623296864622109 m; cRMSE -> 5.117787015891445 m, loss:27.010531721693567
# 12) retrain // CD_ori_range.version_17
Testing metrics - 2D: F1 Score -> 13.166214883813845 %; mIoU -> 7.047020363916613 %; 3D: MAE -> 0.25286110387080246 m; RMSE -> 1.6161316971593265 m; cRMSE -> 5.210895391497187 m, loss:26.95209552550999
# 13) retrain //CD_ori_range_nofilter.version_6
